"client_id";"client_nom";"client_prenom";"client_rue";"client_ville";"client_codepo";"client_telephone";"client_mail";"client_type";"client_siret";"client_commerciaux_id"
1;George;Nolan;CP 214, 1460 Dui Avenue;Moerkerke;"81313";"01 29 81 29 27";[email];par;;1
2;Sandoval;Linda;Appartement 443-4185 Lacinia. Route;Torgnon;"12512";"03 45 29 89 67";[email];par;;2
3;Johns;Judah;"478-741 Urna. Av.";Baarle-Hertog;"68356";"01 47 64 91 62";[email];pro;"979188216-00001";3
4;Sweeney;Calista;CP 938, 319 A Av.;Wismar;"65254";"03 70 19 20 26";[email];pro;"236741799-00001";4
5;Pittman;Bianca;Appartement 680-4357 Eu Impasse;Yumbel;"80081";"04 32 28 83 80";[email];pro;"334401775-00005";5
6;Myers;Mikayla;"9429 Non Route";Lafayette;"27251";"09 81 66 04 86";[email];pro;"605336924-00002";6
7;Mcintosh;Desirae;"8227 Risus Rue";Jaunpur;"84392";"08 32 00 38 60";[email];par;;7
8;Nicholson;Zeus;"3193 Aliquam Ave";Tubeke Tubize;"38742";"02 90 59 95 10";[email];pro;"811978493-00005";8
9;Brock;Kaseem;Appartement 615-1490 Integer Av.;Fleurus;"85736";"02 87 17 50 58";[email];pro;"553039645-00005";9
10;Whitfield;Yoshio;"577-7165 Cras Route";Geertruidenberg;"40939";"04 70 87 00 53";[email];par;;10
11;Maldonado;Barbara;"556-6930 Amet, Route";Sauvenière;"85217";"09 38 68 12 56";[email];pro;"708808084-00006";1
12;Raymond;Dean;"7882 Luctus Rue";Lonquimay;"45354";"07 97 96 55 59";[email];pro;"263853525-00008";2
13;Mcdonald;Colt;Appartement 911-1540 Augue, Av.;Flint;"84769";"03 57 86 21 66";[email];par;;3
14;Woodward;William;CP 394, 7305 Risus. Route;Lunel;"68624";"05 90 65 53 06";[email];par;;4
15;Holder;Lareina;Appartement 473-4026 Est, Impasse;Koekelberg;"62629";"02 39 94 72 66";[email];pro;"051830867-00001";5
16;Gilmore;Len;"226-6532 Convallis Avenue";Bhilai;"62534";"04 47 43 48 14";[email];par;;6
17;Stanley;Merritt;"413-5832 Curae; Chemin";Muridke;"51840";"02 61 19 52 74";[email];par;;7
18;Sloan;Cain;"3831 Eu Route";Portland;"29059";"05 76 83 78 57";[email];par;;8
19;Davidson;Rana;Appartement 913-1930 Senectus Av.;Camaragibe;"38402";"07 56 06 71 04";[email];par;;9
20;Oneill;Nasim;"9969 Aliquet Route";Coevorden;"40616";"06 13 28 09 27";[email];par;"307846188-00000";10
21;Kelley;Kelsie;Appartement 760-3173 Ullamcorper. Chemin;Sioux City;"87015";"04 15 43 21 10";[email];par;;1
22;Faulkner;Megan;Appartement 691-6161 Non Rue;Jacksonville;"94276";"08 79 89 35 23";[email];pro;"030486161-00000";2
23;Cruz;Harlan;"590-7854 Scelerisque Ave";Prenzlau;"63124";"02 73 87 89 86";[email];pro;"814796157-00000";3
24;Espinoza;Anthony;"175-1542 Curabitur Avenue";Yellowknife;"53786";"03 39 83 21 39";[email];pro;"466494945-00002";4
25;Dickson;Rosalyn;"7975 Mauris Av.";Darwin;"62818";"03 45 04 22 82";[email];par;;5
26;Simon;Uriah;Appartement 699-5400 Proin Impasse;Saint-Léger;"06939";"05 88 17 45 96";[email];pro;"848415915-00000";6
27;Galloway;Colin;Appartement 328-4775 Donec Route;Castelvecchio Calvisio;"30521";"05 97 17 24 17";[email];par;;7
28;Gomez;Keaton;Appartement 277-2174 Aenean Route;Redwater;"67174";"09 34 86 65 54";[email];pro;"672184264-00006";8
29;Roach;Illiana;CP 502, 9629 Ultricies Av.;Pettineo;"51027";"07 33 45 03 46";[email];pro;"881935886-00005";9
30;Hyde;Simon;CP 476, 8686 Aliquam Rd.;Buckley;"07660";"08 81 75 69 65";[email];pro;"581207537-00001";10
